Ecoregion,Average_Probability
Aravalli_west_thorn_scrub_forests,0.038373954280093846
Chhota_Nagpur_dry_deciduous_forests,0.0
Baluchistan_xeric_woodlands,0.059305202069235945
Eastern_Himalayan_broadleaf_forests,0.6086910694309601
Eastern_Himalayan_alpine_shrub_and_meadows,0.9398040313528615
Chin_Hills_Arakan_Yoma_montane_forests,0.36956368981032
East_Deccan_dry_evergreen_forests,0.0
Eastern_Himalayan_subalpine_conifer_forests,0.9282547592412801
Deccan_thorn_scrub_forests,0.010872620379359921
Brahmaputra_Valley_semi_evergreen_forests,0.2565095184825603
East_Deccan_moist_deciduous_forests,0.05
Central_Deccan_Plateau_dry_deciduous_forests,0.03043631018967996
Central_Tibetan_Plateau_alpine_steppe,0.9347877006322665
Himalayan_subtropical_broadleaf_forests,0.21087262037935992
Godavari_Krishna_mangroves,0.0
Andaman_Islands_rain_forests,0.04347486624515565
Himalayan_subtropical_pine_forests,0.4478184490516002
Narmada_Valley_dry_deciduous_forests,0.05869106943096012
Northwestern_Himalayan_alpine_shrub_and_meadows,0.9217452407587198
Meghalaya_subtropical_forests,0.17607320829288037
Karakoram_West_Tibetan_Plateau_alpine_steppe,0.98043631018968
Lower_Gangetic_Plains_moist_deciduous_forests,0.11738213886192024
Malabar_Coast_moist_forests,0.04347486624515565
North_Deccan_dry_deciduous_forests,0.17607320829288037
Mizoram_Manipur_Kachin_rain_forests,0.2543279675341605
Khathiar_Gir_dry_deciduous_forests,0.01956368981032004
Northeast_India_Myanmar_pine_forests,0.2130541713277597
Northeast_Himalayan_subalpine_conifer_forests,0.9794066423049264
Northern_Triangle_temperate_forests,0.49376699729028634
Nicobar_Islands_rain_forests,0.0
North_Western_Ghats_moist_deciduous_forests,0.1565095184825603
Indus_River_Delta_Arabian_Sea_mangroves,0.0
North_Tibetan_Plateau_Kunlun_Mountains_alpine_desert,1.0
Orissa_semi_evergreen_forests,0.0
South_Deccan_Plateau_dry_deciduous_forests,0.0
South_Western_Ghats_moist_deciduous_forests,0.03912737962064008
South_Western_Ghats_montane_rain_forests,0.0
Sundarbans_mangroves,0.04347486624515565
Thar_desert,0.03261786113807977
Rann_of_Kutch_seasonal_salt_marsh,0.0
North_Western_Ghats_montane_rain_forests,0.07825475924128016
Upper_Gangetic_Plains_moist_deciduous_forests,0.0
Sundarbans_freshwater_swamp_forests,0.0
Western_Himalayan_alpine_shrub_and_meadows,0.9804363101896799
Terai_Duar_savanna_and_grasslands,0.33258272677544054
Maldives_Lakshadweep_Chagos_Archipelago_tropical_moist_forests,0
Western_Himalayan_subalpine_conifer_forests,0.48479941208647964
Western_Himalayan_broadleaf_forests,0.58912737962064
Chhota_Nagpur_dry_deciduous_forests,0.26761628660568787
Central_Deccan_Plateau_dry_deciduous_forests,0.036562912246808646
Eastern_Himalayan_subalpine_conifer_forests,0.9545748534921803
Deccan_thorn_scrub_forests,0.025569704813793347
East_Deccan_moist_deciduous_forests,0.12460131268000998
Eastern_Himalayan_alpine_shrub_and_meadows,0.9971049680540285
East_Deccan_dry_evergreen_forests,0.04783300785225729
Himalayan_subtropical_broadleaf_forests,0.38633293862648255
Central_Tibetan_Plateau_alpine_steppe,0.9984807622350663
Godavari_Krishna_mangroves,0.06834247627365474
Brahmaputra_Valley_semi_evergreen_forests,0.3366749226963569
Andaman_Islands_rain_forests,0.34163594880630765
Chin_Hills_Arakan_Yoma_montane_forests,0.3808802001681173
Baluchistan_xeric_woodlands,0.22390257024965798
Aravalli_west_thorn_scrub_forests,0.09543580071286183
Eastern_Himalayan_broadleaf_forests,0.6858683331622999
Khathiar_Gir_dry_deciduous_forests,0.0034927094094182897
Karakoram_West_Tibetan_Plateau_alpine_steppe,0.9931869449062555
Himalayan_subtropical_pine_forests,0.43595781028561004
Northeast_India_Myanmar_pine_forests,0.3738462749304664
Narmada_Valley_dry_deciduous_forests,0.06758841128393396
Mizoram_Manipur_Kachin_rain_forests,0.18032681229056716
Northwestern_Himalayan_alpine_shrub_and_meadows,0.9315240667409036
Northern_Triangle_temperate_forests,0.665130190162936
Meghalaya_subtropical_forests,0.2745209829033522
Lower_Gangetic_Plains_moist_deciduous_forests,0.06829614839214686
Nicobar_Islands_rain_forests,0.2224357484226365
North_Deccan_dry_deciduous_forests,0.10703902626922494
Malabar_Coast_moist_forests,0.14802924550981322
Northeast_Himalayan_subalpine_conifer_forests,0.8817550406468119
North_Tibetan_Plateau_Kunlun_Mountains_alpine_desert,0.9923871148404979
North_Western_Ghats_montane_rain_forests,0.14952175480661856
North_Western_Ghats_moist_deciduous_forests,0.10407553703783981
Sundarbans_freshwater_swamp_forests,0.040577517397630644
Rann_of_Kutch_seasonal_salt_marsh,0.0008646526792698172
Sundarbans_mangroves,0.05976726329365611
Orissa_semi_evergreen_forests,0.01990248867027805
South_Western_Ghats_moist_deciduous_forests,0.051531821015638066
Thar_desert,0.0019517097160357262
South_Western_Ghats_montane_rain_forests,0.16152959177199136
South_Deccan_Plateau_dry_deciduous_forests,0.011590376463420043
Terai_Duar_savanna_and_grasslands,0.19496352170982467
Upper_Gangetic_Plains_moist_deciduous_forests,0.03338349163098984
Western_Himalayan_alpine_shrub_and_meadows,0.9782818218393338
Indus_River_Delta_Arabian_Sea_mangroves,0.0012969078180674156
Western_Himalayan_broadleaf_forests,0.5824687436601054
Western_Himalayan_subalpine_conifer_forests,0.5428777926134116
Maldives_Lakshadweep_Chagos_Archipelago_tropical_moist_forests,0
Chhota_Nagpur_dry_deciduous_forests,0.21439875440018583
Aravalli_west_thorn_scrub_forests,0.12477333773160271
Deccan_thorn_scrub_forests,0.0039600430371473675
Central_Tibetan_Plateau_alpine_steppe,0.9998842556158342
East_Deccan_dry_evergreen_forests,0.07473087109212867
Eastern_Himalayan_alpine_shrub_and_meadows,0.9887800761574372
East_Deccan_moist_deciduous_forests,0.12472027366002936
Central_Deccan_Plateau_dry_deciduous_forests,0.12277957986165373
Andaman_Islands_rain_forests,0.29767165468269424
Baluchistan_xeric_woodlands,0.2798131885955202
Eastern_Himalayan_subalpine_conifer_forests,0.9540218272140674
Eastern_Himalayan_broadleaf_forests,0.6323192520701261
Himalayan_subtropical_broadleaf_forests,0.42744450619178426
Godavari_Krishna_mangroves,0.04772907962321956
Brahmaputra_Valley_semi_evergreen_forests,0.3288117676173973
Chin_Hills_Arakan_Yoma_montane_forests,0.2588628165336016
Lower_Gangetic_Plains_moist_deciduous_forests,0.1330654485330099
Khathiar_Gir_dry_deciduous_forests,0.017619841025487987
Karakoram_West_Tibetan_Plateau_alpine_steppe,0.9865708872233986
Mizoram_Manipur_Kachin_rain_forests,0.24744492429388867
Nicobar_Islands_rain_forests,0.23243231488606758
Malabar_Coast_moist_forests,0.1707660323510221
Narmada_Valley_dry_deciduous_forests,0.10683379636660317
Northeast_India_Myanmar_pine_forests,0.428989104192672
Himalayan_subtropical_pine_forests,0.31214791835905614
Northeast_Himalayan_subalpine_conifer_forests,0.9802204831814377
Meghalaya_subtropical_forests,0.2641571361990106
Northwestern_Himalayan_alpine_shrub_and_meadows,0.9214978607549043
Northern_Triangle_temperate_forests,0.695597840039329
North_Deccan_dry_deciduous_forests,0.11334122927856764
North_Western_Ghats_montane_rain_forests,0.1342068237889789
North_Western_Ghats_moist_deciduous_forests,0.09075437788654504
Rann_of_Kutch_seasonal_salt_marsh,0.0029678181329609674
South_Deccan_Plateau_dry_deciduous_forests,0.013279887072445023
Orissa_semi_evergreen_forests,0.03986434601323955
South_Western_Ghats_moist_deciduous_forests,0.0866686491266127
North_Tibetan_Plateau_Kunlun_Mountains_alpine_desert,1.0
Sundarbans_mangroves,0.12110272213634658
Sundarbans_freshwater_swamp_forests,0.04741852891640151
South_Western_Ghats_montane_rain_forests,0.12289880631203973
Upper_Gangetic_Plains_moist_deciduous_forests,0.06146992221700491
Terai_Duar_savanna_and_grasslands,0.21076460577619507
Western_Himalayan_alpine_shrub_and_meadows,0.9744675270632491
Thar_desert,0.025389390314387205
Western_Himalayan_broadleaf_forests,0.551275694067878
Western_Himalayan_subalpine_conifer_forests,0.37731305853870306
Indus_River_Delta_Arabian_Sea_mangroves,0.003193513243603654
Maldives_Lakshadweep_Chagos_Archipelago_tropical_moist_forests,0
Central_Tibetan_Plateau_alpine_steppe,1.0
Chhota_Nagpur_dry_deciduous_forests,0.14057340586465344
Baluchistan_xeric_woodlands,0.34085847894496435
Central_Deccan_Plateau_dry_deciduous_forests,0.10207193105755626
Andaman_Islands_rain_forests,0.2911269139979389
Brahmaputra_Valley_semi_evergreen_forests,0.33092262729679256
East_Deccan_moist_deciduous_forests,0.21948278187204656
Himalayan_subtropical_broadleaf_forests,0.43142645588999473
East_Deccan_dry_evergreen_forests,0.07356444544663812
Eastern_Himalayan_subalpine_conifer_forests,0.9670821104699536
Chin_Hills_Arakan_Yoma_montane_forests,0.3660985492598283
Deccan_thorn_scrub_forests,0.01984061843447045
Eastern_Himalayan_alpine_shrub_and_meadows,0.9598757644972948
Eastern_Himalayan_broadleaf_forests,0.7384716733461423
Godavari_Krishna_mangroves,0.07285881342672264
Aravalli_west_thorn_scrub_forests,0.17035702865780053
Himalayan_subtropical_pine_forests,0.4499543326441561
Lower_Gangetic_Plains_moist_deciduous_forests,0.15881565785381854
Karakoram_West_Tibetan_Plateau_alpine_steppe,0.9892903513298096
Khathiar_Gir_dry_deciduous_forests,0.0026527635902844813
Northeast_India_Myanmar_pine_forests,0.3859464990438196
Meghalaya_subtropical_forests,0.2219621558598822
Malabar_Coast_moist_forests,0.16727318971039032
Mizoram_Manipur_Kachin_rain_forests,0.16537285778730193
Northeast_Himalayan_subalpine_conifer_forests,0.9664359501530482
Northern_Triangle_temperate_forests,0.6850772942140454
Narmada_Valley_dry_deciduous_forests,0.024434320999072584
North_Deccan_dry_deciduous_forests,0.07218620336064294
Northwestern_Himalayan_alpine_shrub_and_meadows,0.9466560475518154
Nicobar_Islands_rain_forests,0.21659624421439214
Sundarbans_freshwater_swamp_forests,0.050518261025587485
North_Tibetan_Plateau_Kunlun_Mountains_alpine_desert,1.0
Rann_of_Kutch_seasonal_salt_marsh,0.015680532619959633
South_Deccan_Plateau_dry_deciduous_forests,0.003841160624856201
Orissa_semi_evergreen_forests,0.00856794660334789
North_Western_Ghats_montane_rain_forests,0.10677922077447088
Sundarbans_mangroves,0.03919677247971533
South_Western_Ghats_montane_rain_forests,0.10594872573306682
South_Western_Ghats_moist_deciduous_forests,0.02154969260039175
North_Western_Ghats_moist_deciduous_forests,0.04798869685294731
Thar_desert,0.032971335797641374
Upper_Gangetic_Plains_moist_deciduous_forests,0.0045481942185762615
Western_Himalayan_alpine_shrub_and_meadows,0.9889341227481271
Terai_Duar_savanna_and_grasslands,0.13873321728026666
Western_Himalayan_broadleaf_forests,0.4639722583170883
Western_Himalayan_subalpine_conifer_forests,0.3139750217709908
Indus_River_Delta_Arabian_Sea_mangroves,0.0008013381115417221
Maldives_Lakshadweep_Chagos_Archipelago_tropical_moist_forests,0
Deccan_thorn_scrub_forests,0.024983915282510795
Central_Deccan_Plateau_dry_deciduous_forests,0.08513182996113171
Himalayan_subtropical_broadleaf_forests,0.429399316902867
Chhota_Nagpur_dry_deciduous_forests,0.15102375535655063
Eastern_Himalayan_alpine_shrub_and_meadows,0.9974093802176058
Eastern_Himalayan_broadleaf_forests,0.7050891476936455
Karakoram_West_Tibetan_Plateau_alpine_steppe,0.9934687484843714
Malabar_Coast_moist_forests,0.2767390066846823
Chin_Hills_Arakan_Yoma_montane_forests,0.3232910043117088
Baluchistan_xeric_woodlands,0.31229860530172854
Mizoram_Manipur_Kachin_rain_forests,0.12378940899032113
Aravalli_west_thorn_scrub_forests,0.052321764704762366
Indus_River_Delta_Arabian_Sea_mangroves,0.0033131431092606957
Maldives_Lakshadweep_Chagos_Archipelago_tropical_moist_forests,0
Northeast_India_Myanmar_pine_forests,0.13124225632652342
East_Deccan_moist_deciduous_forests,0.160298216575591
Brahmaputra_Valley_semi_evergreen_forests,0.34723176500817926
Lower_Gangetic_Plains_moist_deciduous_forests,0.1614355361345235
Central_Tibetan_Plateau_alpine_steppe,0.9993231776928535
North_Tibetan_Plateau_Kunlun_Mountains_alpine_desert,0.9999999999999999
Nicobar_Islands_rain_forests,0.17671147352546684
Khathiar_Gir_dry_deciduous_forests,0.003496859421366936
Narmada_Valley_dry_deciduous_forests,0.0
Northwestern_Himalayan_alpine_shrub_and_meadows,0.9450726184977034
Northern_Triangle_temperate_forests,0.19262474278466774
Godavari_Krishna_mangroves,0.08184551248815486
South_Western_Ghats_montane_rain_forests,0.04319342135671892
Rann_of_Kutch_seasonal_salt_marsh,0.006826588250047058
Sundarbans_mangroves,0.04505679774964133
Northeast_Himalayan_subalpine_conifer_forests,0.8807746248436853
Terai_Duar_savanna_and_grasslands,0.08275508338881755
Thar_desert,0.010048702160662544
Eastern_Himalayan_subalpine_conifer_forests,0.9202192283530966
Western_Himalayan_alpine_shrub_and_meadows,0.993304426228718
South_Western_Ghats_moist_deciduous_forests,0.03835125854813794
Sundarbans_freshwater_swamp_forests,0.019530106749326204
Andaman_Islands_rain_forests,0.0
East_Deccan_dry_evergreen_forests,0.0771601781024374
Himalayan_subtropical_pine_forests,0.46597538249799475
Meghalaya_subtropical_forests,0.13320533726771583
Western_Himalayan_subalpine_conifer_forests,0.35455933230593095
North_Western_Ghats_moist_deciduous_forests,0.019174341003480602
North_Deccan_dry_deciduous_forests,0.002441263343665776
North_Western_Ghats_montane_rain_forests,0.03467678750223374
Orissa_semi_evergreen_forests,0.00201025395226189
South_Deccan_Plateau_dry_deciduous_forests,0.00201025395226189
Upper_Gangetic_Plains_moist_deciduous_forests,0.0
Western_Himalayan_broadleaf_forests,0.5055028667126333
